Email_Text,Label
Lab attendance is now being recorded online.,Academic
Robotics Club invites you to their AI workshop.,Clubs
Join us for a fun scavenger hunt this Saturday!,Clubs
Assignment 3 has been uploaded to the portal.,Academic
Dance Club invites you to their annual performance.,Clubs
Join the online session on thesis guidelines.,Academic
Youve been pre-approved for a personal loan.,Spam
The Debate Club is hosting an open house.,Clubs
Drama club auditions will be held on Friday.,Clubs
Lecture on Machine Learning is rescheduled to Wednesday.,Academic
Win a $5000 shopping spree now!,Spam
Let's grab lunch together tomorrow.,Personal
Your account has been compromised. Reset your password.,Spam
Get your free trial of our weight loss miracle pill.,Spam
Let's plan a trip during the break!,Personal
Movie night at my place tonight!,Personal
Can we talk after class?,Personal
Earn money fast by working from home.,Spam
Submit your project report by Friday.,Academic
Sign up for the coding sprint hosted by Hack Club.,Clubs
Can we meet up after class today?,Personal
Music Club is planning a jam session this Friday.,Clubs
"I'm free after 5 PM, want to hang out?",Personal
Join us for the IEEE tech symposium this weekend!,Clubs
Congratulations! You have won 50000rs cash price.,Spam
Class is cancelled due to the professor's absence.,Academic
Join us for a fun scavenger hunt this Saturday!,Clubs
Can we meet up after class today?,Personal
Can we meet up after class today?,Personal
Congratulations! You have been selected for a cash prize.,Spam
"I'm free after 5 PM, want to hang out?",Personal
Wanna hang out this weekend?,Personal
Reminder: Register for elective courses by Friday.,Academic
I am stuck on the assignment. Can you help?,Personal
Lecture on Machine Learning is rescheduled to Wednesday.,Academic
Professor Sharma has uploaded new reading material.,Academic
Sign up for the coding sprint hosted by Hack Club.,Clubs
Professor Sharma has uploaded new reading material.,Academic
Literature Club is conducting a poetry reading.,Clubs
Urgent: Your parcel is on hold. Pay to release.,Spam
Let's grab lunch together tomorrow.,Personal
Are you joining the group study session tonight?,Personal
Class is cancelled due to the professor's absence.,Academic
Im bringing snacks to our movie night. You in?,Personal
Attendance below 75% will result in a warning.,Academic
Join us for a fun scavenger hunt this Saturday!,Clubs
Movie night at my place tonight!,Personal
Don't forget to register for next semester.,Academic
Music Club is planning a jam session this Friday.,Clubs
Coding Club is conducting a hackathon next month.,Clubs
Exclusive offer: Buy 1 Get 1 Free!,Spam
Music club is hosting an open night mic,Clubs
Mid-semester evaluation results are out.,Academic
The Debate Club is hosting an open house.,Clubs
Wanna hang out this weekend?,Personal
Are you joining the group study session tonight?,Personal
Semester results will be announced on Monday.,Academic
Professor Sharma has uploaded new reading material.,Academic
Lose weight quickly with this one simple trick!,Spam
Drama club auditions will be held on Friday.,Clubs
Orientation session for new students is scheduled.,Academic
Assignment 3 has been uploaded to the portal.,Academic
Are you joining the group study session tonight?,Personal
Can you share the notes from todays class?,Personal
Submit your project report by Friday.,Academic
This is not a scam. Trust us!,Spam
You're selected for a premium reward. Click here!,Spam
The syllabus has been updated on the portal.,Academic
That meme you sent was hilarious! ,Personal
Music club is hosting an open night mic,Clubs
Click here to unlock your instant cashback bonus.,Spam
Good luck on your exam tomorrow!,Personal
The exam venue has been shifted to Block B.,Academic
Call me when you're free.,Personal
Sports committee is organizing a football match.,Clubs
Wanna hang out this weekend?,Personal
Let's grab lunch together tomorrow.,Personal
Semester results will be announced on Monday.,Academic
Lecture on Machine Learning is rescheduled to Wednesday.,Academic
Register for the dance competition hosted by Cultural Club.,Clubs
Semester results will be announced on Monday.,Academic
Happy Birthday! Hope you have an amazing day!,Personal
That movie was awesome last night!,Personal
Assignment 3 has been uploaded to the portal.,Academic
The syllabus has been updated on the portal.,Academic
Don't miss this: 90% off exclusive deals!,Spam
The exam venue has been shifted to Block B.,Academic
Im bringing snacks to our movie night. You in?,Personal
Volunteer for the annual college fest.,Clubs
Submit your project report by Friday.,Academic
Lets meet at campus canteen for coffee.,Personal
I am stuck on the assignment. Can you help?,Personal
Cheap travel tickets to exotic destinations!,Spam
Reminder: Your final exam is scheduled for Monday.,Academic
Volunteer for the annual college fest.,Clubs
Robotics Club invites you to their AI workshop.,Clubs
Music Club is planning a jam session this Friday.,Clubs
Submit your project report by Friday.,Academic
Can we meet up after class today?,Personal
Assignment 3 has been uploaded to the portal.,Academic
Music Club is planning a jam session this Friday.,Clubs
Can you share the notes from todays class?,Personal
Limited-time crypto investment opportunity!,Spam
Can you share the notes from todays class?,Personal
Assignment 3 has been uploaded to the portal.,Academic
Drama club auditions will be held on Friday.,Clubs
Click below to activate your $100 gift card.,Spam
Robotics Club invites you to their AI workshop.,Clubs
Movie night at my place tonight!,Personal
Coding Club is conducting a hackathon next month.,Clubs
